# Avalonia Controls Property Catalog
Generated: 11/2/2025 6:34:31 PM


## AccessText
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  HorizontalContentAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsSelected: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  VerticalContentAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## TemplatedControl
Namespace: Avalonia.Controls.Primitives

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## TextBlock
Namespace: Avalonia.Controls

  Background: IBrush
  BaselineOffset: Double
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  Inlines: InlineCollection
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  LetterSpacing: Double
  LineHeight: Double
  LineSpacing: Double
  Margin: Thickness
  MaxHeight: Double
  MaxLines: Int32
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  TemplatedParent: AvaloniaObject
  Text: String
  TextAlignment: TextAlignment
  TextDecorations: TextDecorationCollection
  TextTrimming: TextTrimming
  TextWrapping: TextWrapping
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## TextBox
Namespace: Avalonia.Controls

  AcceptsReturn: Boolean
  AcceptsTab: Boolean
  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  CanCopy: Boolean
  CanCut: Boolean
  CanPaste: Boolean
  CanRedo: Boolean
  CanUndo: Boolean
  CaretBlinkInterval: TimeSpan
  CaretBrush: IBrush
  CaretIndex: Int32
  ClearSelectionOnLostFocus: Boolean
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  HorizontalContentAlignment: HorizontalAlignment
  InnerLeftContent: Object
  InnerRightContent: Object
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsInactiveSelectionHighlightEnabled: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsReadOnly: Boolean
  IsTabStop: Boolean
  IsUndoEnabled: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  LetterSpacing: Double
  LineHeight: Double
  Margin: Thickness
  MaxHeight: Double
  MaxLength: Int32
  MaxLines: Int32
  MaxWidth: Double
  MinHeight: Double
  MinLines: Int32
  MinWidth: Double
  Name: String
  NewLine: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  PasswordChar: Char
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  RevealPassword: Boolean
  SelectedText: String
  SelectionBrush: IBrush
  SelectionEnd: Int32
  SelectionForegroundBrush: IBrush
  SelectionStart: Int32
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Text: String
  TextAlignment: TextAlignment
  TextWrapping: TextWrapping
  Theme: ControlTheme
  Transitions: Transitions
  UndoLimit: Int32
  UseFloatingWatermark: Boolean
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  VerticalContentAlignment: VerticalAlignment
  Watermark: String
  Width: Double
  ZIndex: Int32


## TextPresenter
Namespace: Avalonia.Controls.Presenters

  Background: IBrush
  Bounds: Rect
  CaretBlinkInterval: TimeSpan
  CaretBrush: IBrush
  CaretIndex: Int32
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  LetterSpacing: Double
  LineHeight: Double
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  PasswordChar: Char
  PreeditText: String
  PreeditTextCursorPosition: Nullable`1
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  RevealPassword: Boolean
  SelectionBrush: IBrush
  SelectionEnd: Int32
  SelectionForegroundBrush: IBrush
  SelectionStart: Int32
  ShowSelectionHighlight: Boolean
  TabIndex: Int32
  Tag: Object
  TemplatedParent: AvaloniaObject
  Text: String
  TextAlignment: TextAlignment
  TextWrapping: TextWrapping
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## TextSelectionHandle
Namespace: Avalonia.Controls.Primitives

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## TextSelectorLayer
Namespace: Avalonia.Controls.Primitives

  AvailableSize: Size
  Background: IBrush
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsItemsHost: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## ThemeVariantScope
Namespace: Avalonia.Controls

  Bounds: Rect
  Child: Control
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  RequestedThemeVariant: ThemeVariant
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## Thumb
Namespace: Avalonia.Controls.Primitives

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## TickBar
Namespace: Avalonia.Controls

  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  Fill: IBrush
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  IsDirectionReversed: Boolean
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  Maximum: Double
  MaxWidth: Double
  MinHeight: Double
  Minimum: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Orientation: Orientation
  Placement: TickBarPlacement
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  ReservedSpace: Rect
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  TickFrequency: Double
  Ticks: AvaloniaList`1
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## TimePicker
Namespace: Avalonia.Controls

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ClockIdentifier: String
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinuteIncrement: Int32
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  SecondIncrement: Int32
  SelectedTime: Nullable`1
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  UseSeconds: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## TimePickerPresenter
Namespace: Avalonia.Controls

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ClockIdentifier: String
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinuteIncrement: Int32
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  SecondIncrement: Int32
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Time: TimeSpan
  Transitions: Transitions
  UseLayoutRounding: Boolean
  UseSeconds: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## TitleBar
Namespace: Avalonia.Controls.Chrome

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## ToggleButton
Namespace: Avalonia.Controls.Primitives

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  ClickMode: ClickMode
  Clip: Geometry
  ClipToBounds: Boolean
  Command: ICommand
  CommandParameter: Object
  Content: Object
  ContentTemplate: IDataTemplate
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Flyout: FlyoutBase
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  HorizontalContentAlignment: HorizontalAlignment
  HotKey: KeyGesture
  IsCancel: Boolean
  IsChecked: Nullable`1
  IsDefault: Boolean
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsThreeState: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  VerticalContentAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## ToggleSplitButton
Namespace: Avalonia.Controls

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  Command: ICommand
  CommandParameter: Object
  Content: Object
  ContentTemplate: IDataTemplate
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Flyout: FlyoutBase
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  HorizontalContentAlignment: HorizontalAlignment
  HotKey: KeyGesture
  IsChecked: Boolean
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  VerticalContentAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## ToggleSwitch
Namespace: Avalonia.Controls

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  ClickMode: ClickMode
  Clip: Geometry
  ClipToBounds: Boolean
  Command: ICommand
  CommandParameter: Object
  Content: Object
  ContentTemplate: IDataTemplate
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Flyout: FlyoutBase
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  HorizontalContentAlignment: HorizontalAlignment
  HotKey: KeyGesture
  IsCancel: Boolean
  IsChecked: Nullable`1
  IsDefault: Boolean
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsThreeState: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  KnobTransitions: Transitions
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  OffContent: Object
  OffContentPresenter: ContentPresenter
  OffContentTemplate: IDataTemplate
  OnContent: Object
  OnContentPresenter: ContentPresenter
  OnContentTemplate: IDataTemplate
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  VerticalContentAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## ToolTip
Namespace: Avalonia.Controls

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  Content: Object
  ContentTemplate: IDataTemplate
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  HorizontalContentAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  VerticalContentAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## Track
Namespace: Avalonia.Controls.Primitives

  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  Cursor: Cursor
  DataContext: Object
  DecreaseButton: Button
  DeferThumbDrag: Boolean
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  IgnoreThumbDrag: Boolean
  IncreaseButton: Button
  IsDirectionReversed: Boolean
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  Maximum: Double
  MaxWidth: Double
